var_name	labels	value
drughyper	否	0
drughyper	是	1
drughyper12	否	0
drughyper12	是	1
drughyper22	否	0
drughyper22	是	1
drughyper32	否	0
drughyper32	是	1
drugdiab	否	0
drugdiab	是	1
drugdiab12	否	0
drugdiab12	是	1
drugdiab22	否	0
drugdiab22	是	1
drugdiab32	否	0
drugdiab32	是	1
druglipo	否	0
druglipo	是	1
druglipo2	否	0
druglipo2	是	1
drugcoro	否	0
drugcoro	是	1
drugcoro12	否	0
drugcoro12	是	1
drugcoro22	否	0
drugcoro22	是	1
drugstroke	否	0
drugstroke	是	1
drugstroke12	否	0
drugstroke12	是	1
drugstroke22	否	0
drugstroke22	是	1
drugaspr	否	0
drugaspr	是	1
drugaspr2	否	0
drugaspr2	是	1
drugoth	否	0
drugoth	是	1
drugoth12	否	0
drugoth12	是	1
drugoth22	否	0
drugoth22	是	1
ca1	否	0
ca1	是	1
fe1	否	0
fe1	是	1
vitmin1	否	0
vitmin1	是	1
subother21	否	0
subother21	是	1
qvsfs1	否	0
qvsfs1	是	1
qvsfs2	否	0
qvsfs2	是	1
qvsfs3	否	0
qvsfs3	是	1
qvsfs4	否	0
qvsfs4	是	1
qvsfs5	否	0
qvsfs5	是	1
qvsfs6	否	0
qvsfs6	是	1
qvsfs7	否	0
qvsfs7	是	1
qvsfs8	否	0
qvsfs8	是	1
stroketype1	否	0
stroketype1	是	1
stroketype2	否	0
stroketype2	是	1
stroketype31	否	0
stroketype31	是	1
strokehosp	否	0
strokehosp	是	1
strokeimage	否	0
strokeimage	是	1
strokeimact	否	0
strokeimact	是	1
strokeimamri	否	0
strokeimamri	是	1
fastroke	否	0
fastroke	是	1
mostroke	否	0
mostroke	是	1
fahemo	否	0
fahemo	是	1
mohemo	否	0
mohemo	是	1
fadiab	否	0
fadiab	是	1
modiab	否	0
modiab	是	1
fahyper	否	0
fahyper	是	1
mohyper	否	0
mohyper	是	1
falipo	否	0
falipo	是	1
molipo	否	0
molipo	是	1
facoro	否	0
facoro	是	1
mocoro	否	0
mocoro	是	1
otherfmdisease	否	0
otherfmdisease	是	1
faother1	否	0
faother1	是	1
moother1	否	0
moother1	是	1
faother2	否	0
faother2	是	1
moother2	否	0
moother2	是	1
sibstroke	否	0
sibstroke	是	1
offstroke	否	0
offstroke	是	1
sibhemo	否	0
sibhemo	是	1
offhemo	9	9
offhemo	否	0
offhemo	是	1
sibdiabetes	否	0
sibdiabetes	是	1
offdiabetes	否	0
offdiabetes	是	1
sibhyper	否	0
sibhyper	是	1
offhyper	否	0
offhyper	是	1
siblipo	否	0
siblipo	是	1
offlipo	否	0
offlipo	是	1
sibcoro	否	0
sibcoro	是	1
offcoro	否	0
offcoro	是	1
sibother1	否	0
sibother1	是	1
offother1	111	111
offother1	否	0
offother1	是	1
sibother2	否	0
sibother2	是	1
offother2	否	0
offother2	是	1
sibother3	111	111
sibother3	否	0
sibother3	是	1
offother3	否	0
offother3	是	1
sibother4	否	0
sibother4	是	1
offother4	否	0
fasting	否	0
fasting	是	1
usehyper	否	0
usehyper	是	1
usediabetes	否	0
usediabetes	是	1
uselipo	否	0
uselipo	是	1
diabtype	1型糖尿病	1
diabtype	2型糖尿病	2
diabtype	其他类型	3
ketoacid	否	0
ketoacid	是	1
diabsimp1	否	0
diabsimp1	是	1
diabsimp2	否	0
diabsimp2	是	1
diabsimp3	否	0
diabsimp3	是	1
diabsimp4	否	0
diabsimp4	是	1
maxweight1	否	0
maxweight1	是	1
